

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3125 ;;		 -> voltaje(6), 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  a               1    6[COMMON] PTR int 
  3128 ;;		 -> voltaje(6), 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         1       0       0       0       0
  3140 ;;      Temps:          2       0       0       0       0
  3141 ;;      Totals:         3       0       0       0       0
  3142 ;;Total ram usage:        3 bytes
  3143 ;; Hardware stack levels used: 1
  3144 ;; Hardware stack levels required when called: 1
  3145 ;; This function calls:
  3146 ;;		_tabla
  3147 ;; This function is called by:
  3148 ;;		_isr
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152  06E0                     _multiplexado:	
  3153                           ;psect for function _multiplexado
  3154                           
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3158                           ;multiplexado@a stored from wreg
  3159  06E0  00F6               	movwf	multiplexado@a
  3160  06E1                     i1l1292:
  3161                           
  3162                           ;POSTLAB 8.c: 153:     PORTD = 0x00;
  3163  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3164  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3165  06E3  0188               	clrf	8	;volatile
  3166                           
  3167                           ;POSTLAB 8.c: 154:     PORTC = 0x00;
  3168  06E4  0187               	clrf	7	;volatile
  3169                           
  3170                           ;POSTLAB 8.c: 155:     switch(bandera){
  3171  06E5  2F20               	goto	i1l1302
  3172  06E6                     i1l89:	
  3173                           ;POSTLAB 8.c: 156:         case 0:
  3174                           
  3175                           
  3176                           ;POSTLAB 8.c: 157:             PORTDbits.RD2 = 1;
  3177  06E6  1508               	bsf	8,2	;volatile
  3178  06E7                     i1l1294:
  3179                           
  3180                           ;POSTLAB 8.c: 158:             PORTC = tabla(a[1])+(0x80);
  3181  06E7  0876               	movf	multiplexado@a,w
  3182  06E8  3E02               	addlw	2
  3183  06E9  0084               	movwf	4
  3184  06EA  1383               	bcf	3,7	;select IRP bank0
  3185  06EB  0800               	movf	0,w
  3186  06EC  00F0               	movwf	tabla@a
  3187  06ED  0A84               	incf	4,f
  3188  06EE  0800               	movf	0,w
  3189  06EF  00F1               	movwf	tabla@a+1
  3190  06F0  120A  118A  262F  120A  118A  	fcall	_tabla
  3191  06F5  3E80               	addlw	128
  3192  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  3193  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  3194  06F8  0087               	movwf	7	;volatile
  3195                           
  3196                           ;POSTLAB 8.c: 159:             break;
  3197  06F9  2F33               	goto	i1l94
  3198  06FA                     i1l91:	
  3199                           ;POSTLAB 8.c: 160:         case 1:
  3200                           
  3201                           
  3202                           ;POSTLAB 8.c: 161:             PORTDbits.RD1 = 1;
  3203  06FA  1488               	bsf	8,1	;volatile
  3204  06FB                     i1l1296:
  3205                           
  3206                           ;POSTLAB 8.c: 162:             PORTC = tabla(a[2]);
  3207  06FB  0876               	movf	multiplexado@a,w
  3208  06FC  3E04               	addlw	4
  3209  06FD  0084               	movwf	4
  3210  06FE  1383               	bcf	3,7	;select IRP bank0
  3211  06FF  0800               	movf	0,w
  3212  0700  00F0               	movwf	tabla@a
  3213  0701  0A84               	incf	4,f
  3214  0702  0800               	movf	0,w
  3215  0703  00F1               	movwf	tabla@a+1
  3216  0704  120A  118A  262F  120A  118A  	fcall	_tabla
  3217  0709  1283               	bcf	3,5	;RP0=0, select bank0
  3218  070A  1303               	bcf	3,6	;RP1=0, select bank0
  3219  070B  0087               	movwf	7	;volatile
  3220                           
  3221                           ;POSTLAB 8.c: 163:             break;
  3222  070C  2F33               	goto	i1l94
  3223  070D                     i1l92:	
  3224                           ;POSTLAB 8.c: 164:         case 2:
  3225                           
  3226                           
  3227                           ;POSTLAB 8.c: 165:             PORTDbits.RD0 = 1;
  3228  070D  1408               	bsf	8,0	;volatile
  3229  070E                     i1l1298:
  3230                           
  3231                           ;POSTLAB 8.c: 166:             PORTC = tabla(a[3]);
  3232  070E  0876               	movf	multiplexado@a,w
  3233  070F  3E06               	addlw	6
  3234  0710  0084               	movwf	4
  3235  0711  1383               	bcf	3,7	;select IRP bank0
  3236  0712  0800               	movf	0,w
  3237  0713  00F0               	movwf	tabla@a
  3238  0714  0A84               	incf	4,f
  3239  0715  0800               	movf	0,w
  3240  0716  00F1               	movwf	tabla@a+1
  3241  0717  120A  118A  262F  120A  118A  	fcall	_tabla
  3242  071C  1283               	bcf	3,5	;RP0=0, select bank0
  3243  071D  1303               	bcf	3,6	;RP1=0, select bank0
  3244  071E  0087               	movwf	7	;volatile
  3245                           
  3246                           ;POSTLAB 8.c: 167:             break;
  3247  071F  2F33               	goto	i1l94
  3248  0720                     i1l1302:
  3249  0720  087B               	movf	_bandera,w
  3250  0721  00F4               	movwf	??_multiplexado
  3251  0722  01F5               	clrf	??_multiplexado+1
  3252                           
  3253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3254                           ; Switch size 1, requested type "simple"
  3255                           ; Number of cases is 1, Range of values is 0 to 0
  3256                           ; switch strategies available:
  3257                           ; Name         Instructions Cycles
  3258                           ; simple_byte            4     3 (average)
  3259                           ; direct_byte           11     8 (fixed)
  3260                           ; jumptable            260     6 (fixed)
  3261                           ;	Chosen strategy is simple_byte
  3262  0723  0875               	movf	??_multiplexado+1,w
  3263  0724  3A00               	xorlw	0	; case 0
  3264  0725  1903               	skipnz
  3265  0726  2F28               	goto	i1l1668
  3266  0727  2F33               	goto	i1l94
  3267  0728                     i1l1668:
  3268                           
  3269                           ; Switch size 1, requested type "simple"
  3270                           ; Number of cases is 3, Range of values is 0 to 2
  3271                           ; switch strategies available:
  3272                           ; Name         Instructions Cycles
  3273                           ; simple_byte           10     6 (average)
  3274                           ; direct_byte           17     8 (fixed)
  3275                           ; jumptable            260     6 (fixed)
  3276                           ;	Chosen strategy is simple_byte
  3277  0728  0874               	movf	??_multiplexado,w
  3278  0729  3A00               	xorlw	0	; case 0
  3279  072A  1903               	skipnz
  3280  072B  2EE6               	goto	i1l89
  3281  072C  3A01               	xorlw	1	; case 1
  3282  072D  1903               	skipnz
  3283  072E  2EFA               	goto	i1l91
  3284  072F  3A03               	xorlw	3	; case 2
  3285  0730  1903               	skipnz
  3286  0731  2F0D               	goto	i1l92
  3287  0732  2F33               	goto	i1l94
  3288  0733                     i1l94:
  3289  0733  0008               	return
  3290  0734                     __end_of_multiplexado:
  3291                           
  3292                           	psect	text11
  3293  062F                     __ptext11:	
  3294 ;; *************** function _tabla *****************
  3295 ;; Defined at:
  3296 ;;		line 182 in file "POSTLAB 8.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  a               2    0[COMMON] int 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  pines           1    3[COMMON] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      unsigned char 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         2       0       0       0       0
  3311 ;;      Locals:         1       0       0       0       0
  3312 ;;      Temps:          1       0       0       0       0
  3313 ;;      Totals:         4       0       0       0       0
  3314 ;;Total ram usage:        4 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		_multiplexado
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323  062F                     _tabla:	
  3324                           ;psect for function _tabla
  3325                           
  3326  062F                     i1l1186:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  3329                           
  3330                           
  3331                           ;POSTLAB 8.c: 183:     uint8_t pines = 0;
  3332  062F  01F3               	clrf	tabla@pines
  3333                           
  3334                           ;POSTLAB 8.c: 185:     switch(a){
  3335  0630  2E63               	goto	i1l1210
  3336  0631                     i1l1188:
  3337                           
  3338                           ;POSTLAB 8.c: 187:             pines = 0b10111111;
  3339  0631  30BF               	movlw	191
  3340  0632  00F2               	movwf	??_tabla
  3341  0633  0872               	movf	??_tabla,w
  3342  0634  00F3               	movwf	tabla@pines
  3343                           
  3344                           ;POSTLAB 8.c: 188:             break;
  3345  0635  2E88               	goto	i1l1212
  3346  0636                     i1l1190:
  3347                           
  3348                           ;POSTLAB 8.c: 190:             pines = 0b10000110;
  3349  0636  3086               	movlw	134
  3350  0637  00F2               	movwf	??_tabla
  3351  0638  0872               	movf	??_tabla,w
  3352  0639  00F3               	movwf	tabla@pines
  3353                           
  3354                           ;POSTLAB 8.c: 191:             break;
  3355  063A  2E88               	goto	i1l1212
  3356  063B                     i1l1192:
  3357                           
  3358                           ;POSTLAB 8.c: 193:             pines = 0b11011011;
  3359  063B  30DB               	movlw	219
  3360  063C  00F2               	movwf	??_tabla
  3361  063D  0872               	movf	??_tabla,w
  3362  063E  00F3               	movwf	tabla@pines
  3363                           
  3364                           ;POSTLAB 8.c: 194:             break;
  3365  063F  2E88               	goto	i1l1212
  3366  0640                     i1l1194:
  3367                           
  3368                           ;POSTLAB 8.c: 196:             pines = 0b11001111;
  3369  0640  30CF               	movlw	207
  3370  0641  00F2               	movwf	??_tabla
  3371  0642  0872               	movf	??_tabla,w
  3372  0643  00F3               	movwf	tabla@pines
  3373                           
  3374                           ;POSTLAB 8.c: 197:             break;
  3375  0644  2E88               	goto	i1l1212
  3376  0645                     i1l1196:
  3377                           
  3378                           ;POSTLAB 8.c: 199:             pines = 0b11100110;
  3379  0645  30E6               	movlw	230
  3380  0646  00F2               	movwf	??_tabla
  3381  0647  0872               	movf	??_tabla,w
  3382  0648  00F3               	movwf	tabla@pines
  3383                           
  3384                           ;POSTLAB 8.c: 200:             break;
  3385  0649  2E88               	goto	i1l1212
  3386  064A                     i1l1198:
  3387                           
  3388                           ;POSTLAB 8.c: 202:             pines = 0b11101101;
  3389  064A  30ED               	movlw	237
  3390  064B  00F2               	movwf	??_tabla
  3391  064C  0872               	movf	??_tabla,w
  3392  064D  00F3               	movwf	tabla@pines
  3393                           
  3394                           ;POSTLAB 8.c: 203:             break;
  3395  064E  2E88               	goto	i1l1212
  3396  064F                     i1l1200:
  3397                           
  3398                           ;POSTLAB 8.c: 205:             pines = 0b11111101;
  3399  064F  30FD               	movlw	253
  3400  0650  00F2               	movwf	??_tabla
  3401  0651  0872               	movf	??_tabla,w
  3402  0652  00F3               	movwf	tabla@pines
  3403                           
  3404                           ;POSTLAB 8.c: 206:             break;
  3405  0653  2E88               	goto	i1l1212
  3406  0654                     i1l1202:
  3407                           
  3408                           ;POSTLAB 8.c: 208:             pines = 0b10000111;
  3409  0654  3087               	movlw	135
  3410  0655  00F2               	movwf	??_tabla
  3411  0656  0872               	movf	??_tabla,w
  3412  0657  00F3               	movwf	tabla@pines
  3413                           
  3414                           ;POSTLAB 8.c: 209:             break;
  3415  0658  2E88               	goto	i1l1212
  3416  0659                     i1l1204:
  3417                           
  3418                           ;POSTLAB 8.c: 211:             pines = 0b11111111;
  3419  0659  30FF               	movlw	255
  3420  065A  00F2               	movwf	??_tabla
  3421  065B  0872               	movf	??_tabla,w
  3422  065C  00F3               	movwf	tabla@pines
  3423                           
  3424                           ;POSTLAB 8.c: 212:             break;
  3425  065D  2E88               	goto	i1l1212
  3426  065E                     i1l1206:
  3427                           
  3428                           ;POSTLAB 8.c: 214:             pines = 0b11101111;
  3429  065E  30EF               	movlw	239
  3430  065F  00F2               	movwf	??_tabla
  3431  0660  0872               	movf	??_tabla,w
  3432  0661  00F3               	movwf	tabla@pines
  3433                           
  3434                           ;POSTLAB 8.c: 215:             break;
  3435  0662  2E88               	goto	i1l1212
  3436  0663                     i1l1210:
  3437                           
  3438                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3439                           ; Switch size 1, requested type "simple"
  3440                           ; Number of cases is 1, Range of values is 0 to 0
  3441                           ; switch strategies available:
  3442                           ; Name         Instructions Cycles
  3443                           ; simple_byte            4     3 (average)
  3444                           ; direct_byte           11     8 (fixed)
  3445                           ; jumptable            260     6 (fixed)
  3446                           ;	Chosen strategy is simple_byte
  3447  0663  0871               	movf	tabla@a+1,w
  3448  0664  3A00               	xorlw	0	; case 0
  3449  0665  1903               	skipnz
  3450  0666  2E68               	goto	i1l1670
  3451  0667  2E88               	goto	i1l1212
  3452  0668                     i1l1670:
  3453                           
  3454                           ; Switch size 1, requested type "simple"
  3455                           ; Number of cases is 10, Range of values is 0 to 9
  3456                           ; switch strategies available:
  3457                           ; Name         Instructions Cycles
  3458                           ; simple_byte           31    16 (average)
  3459                           ; direct_byte           38     8 (fixed)
  3460                           ; jumptable            260     6 (fixed)
  3461                           ;	Chosen strategy is simple_byte
  3462  0668  0870               	movf	tabla@a,w
  3463  0669  3A00               	xorlw	0	; case 0
  3464  066A  1903               	skipnz
  3465  066B  2E31               	goto	i1l1188
  3466  066C  3A01               	xorlw	1	; case 1
  3467  066D  1903               	skipnz
  3468  066E  2E36               	goto	i1l1190
  3469  066F  3A03               	xorlw	3	; case 2
  3470  0670  1903               	skipnz
  3471  0671  2E3B               	goto	i1l1192
  3472  0672  3A01               	xorlw	1	; case 3
  3473  0673  1903               	skipnz
  3474  0674  2E40               	goto	i1l1194
  3475  0675  3A07               	xorlw	7	; case 4
  3476  0676  1903               	skipnz
  3477  0677  2E45               	goto	i1l1196
  3478  0678  3A01               	xorlw	1	; case 5
  3479  0679  1903               	skipnz
  3480  067A  2E4A               	goto	i1l1198
  3481  067B  3A03               	xorlw	3	; case 6
  3482  067C  1903               	skipnz
  3483  067D  2E4F               	goto	i1l1200
  3484  067E  3A01               	xorlw	1	; case 7
  3485  067F  1903               	skipnz
  3486  0680  2E54               	goto	i1l1202
  3487  0681  3A0F               	xorlw	15	; case 8
  3488  0682  1903               	skipnz
  3489  0683  2E59               	goto	i1l1204
  3490  0684  3A01               	xorlw	1	; case 9
  3491  0685  1903               	skipnz
  3492  0686  2E5E               	goto	i1l1206
  3493  0687  2E88               	goto	i1l1212
  3494  0688                     i1l1212:
  3495                           
  3496                           ;POSTLAB 8.c: 217:     return pines;
  3497  0688  0873               	movf	tabla@pines,w
  3498  0689                     i1l112:
  3499  0689  0008               	return
  3500  068A                     __end_of_tabla:
  3501  007E                     btemp	set	126	;btemp
  3502  007E                     wtemp0	set	126
  3503                           
  3504                           	psect	idloc
  3505                           
  3506                           ;Config register IDLOC0 @ 0x2000
  3507                           ;	unspecified, using default values
  3508  2000                     	org	8192
  3509  2000  3FFF               	dw	16383
  3510                           
  3511                           ;Config register IDLOC1 @ 0x2001
  3512                           ;	unspecified, using default values
  3513  2001                     	org	8193
  3514  2001  3FFF               	dw	16383
  3515                           
  3516                           ;Config register IDLOC2 @ 0x2002
  3517                           ;	unspecified, using default values
  3518  2002                     	org	8194
  3519  2002  3FFF               	dw	16383
  3520                           
  3521                           ;Config register IDLOC3 @ 0x2003
  3522                           ;	unspecified, using default values
  3523  2003                     	org	8195
  3524  2003  3FFF               	dw	16383
  3525                           
  3526                           	psect	config
  3527                           
  3528                           ;Config register CONFIG1 @ 0x2007
  3529                           ;	Oscillator Selection bits
  3530                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3531                           ;	Watchdog Timer Enable bit
  3532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3533                           ;	Power-up Timer Enable bit
  3534                           ;	PWRTE = OFF, PWRT disabled
  3535                           ;	RE3/MCLR pin function select bit
  3536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3537                           ;	Code Protection bit
  3538                           ;	CP = OFF, Program memory code protection is disabled
  3539                           ;	Data Code Protection bit
  3540                           ;	CPD = OFF, Data memory code protection is disabled
  3541                           ;	Brown Out Reset Selection bits
  3542                           ;	BOREN = OFF, BOR disabled
  3543                           ;	Internal External Switchover bit
  3544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3545                           ;	Fail-Safe Clock Monitor Enabled bit
  3546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3547                           ;	Low Voltage Programming Enable bit
  3548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3549                           ;	In-Circuit Debugger Mode bit
  3550                           ;	DEBUG = 0x1, unprogrammed default
  3551  2007                     	org	8199
  3552  2007  20D4               	dw	8404
  3553                           
  3554                           ;Config register CONFIG2 @ 0x2008
  3555                           ;	Brown-out Reset Selection bit
  3556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3557                           ;	Flash Program Memory Self Write Enable bits
  3558                           ;	WRT = OFF, Write protection off
  3559  2008                     	org	8200
  3560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     55      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    valores@b	PTR int  size(1) Largest target is 6
		 -> voltaje(BANK0[6]), 

    multiplexado@a	PTR int  size(1) Largest target is 6
		 -> voltaje(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_multiplexado
    _multiplexado->_tabla

Critical Paths under _main in BANK0

    _main->___fltol
    _valores->___awdiv
    ___awdiv->___wmul
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4622
                                             51 BANK0      4     4      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _valores
 ---------------------------------------------------------------------------------
 (1) _valores                                              9     6      3    1502
                                             15 BANK0      9     6      3
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     382
                                              7 COMMON     4     4      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (4) _multiplexado                                         3     3      0     382
                                              4 COMMON     3     3      0
                              _tabla
 ---------------------------------------------------------------------------------
 (5) _tabla                                                4     2      2     283
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
   _valores
     ___awdiv
       ___wmul (ARG)
     ___wmul

 _isr (ROOT)
   _multiplexado
     _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 23:48:05 2022

                     l85 06DF                       l97 04CB             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026                      l200 07C7  
                    l351 062E                      l606 078E                      l198 07AF  
                    l391 05B0                      l631 03A6                      l608 07A0  
                    l384 05C5                      l633 043D                      l394 05C5  
                    l644 0407                      l645 0413                      l637 03EB  
                    l593 02ED                      l587 0381                      l599 0375  
                    u900 07C3                      u901 07C2                      u910 05CD  
                    u911 05CC                      u920 05D8                      u921 05D7  
                    u930 05E9                      u931 05E8                      u950 05FB  
                    u870 07A9                      u951 05FA                      u871 07A8  
                    u945 05ED                      u970 060C                      u971 060B  
                    u965 05FC                      u885 07B0                      u990 0620  
                    u991 061F                      u975 0608                      u895 07B7  
                    u985 0614                      _cdu 0057                      _isr 0734  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0040  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0052                     l1220 07A1  
                   l1310 068E                     l1230 07C3                     l1222 07A5  
                   l1400 0028                     l1320 06B0                     l1312 068F  
                   l1240 05D2                     l1224 07A9                     l1410 003D  
                   l1402 002E                     l1330 06B8                     l1322 06B1  
                   l1314 06A8                     l1250 05E3                     l1242 05D4  
                   l1234 05C6                     l1226 07B6                     l1500 02D6  
                   l1420 005A                     l1412 0045                     l1404 0032  
                   l1340 06C8                     l1332 06BC                     l1324 06B2  
                   l1316 06AE                     l1308 068A                     l1260 05FB  
                   l1252 05E9                     l1244 05D8                     l1236 05C9  
                   l1228 07BD                     l1510 0305                     l1502 02EA  
                   l1430 0071                     l1422 005E                     l1414 0047  
                   l1406 0033                     l1350 06DB                     l1342 06CB  
                   l1334 06BF                     l1326 06B3                     l1318 06AF  
                   l1262 060C                     l1254 05EC                     l1270 0620  
                   l1246 05DD                     l1238 05CD                     l1280 077D  
                   l1520 0340                     l1512 0309                     l1432 0073  
                   l1424 005F                     l1416 004F                     l1408 0038  
                   l1352 06DC                     l1344 06CE                     l1336 06C0  
                   l1328 06B4                     l1272 0625                     l1264 0612  
                   l1256 05F3                     l1248 05E1                     l1282 0784  
                   l1530 036D                     l1522 034F                     l1514 0322  
                   l1506 02F2                     l1450 00E4                     l1442 008E  
                   l1434 007B                     l1426 0064                     l1418 0054  
                   l1370 0575                     l1362 054A                     l1354 06DD  
                   l1346 06D5                     l1338 06C4                     l1274 062A  
                   l1266 0613                     l1258 05F7                     l1610 04D1  
                   l1284 0788                     l1532 036E                     l1524 0359  
                   l1508 02F7                     l1516 0328                     l1460 0161  
                   l1452 0110                     l1444 009E                     l1436 0080  
                   l1428 0069                     l1372 0576                     l1364 0557  
                   l1540 038A                     l1356 06DE                     l1348 06D8  
                   l1268 061A                     l1620 04F0                     l1612 04D7  
                   l1286 0797                     l1278 077B                     l1534 0379  
                   l1526 035B                     l1518 0335                     l1470 01E1  
                   l1462 017E                     l1454 012C                     l1446 00AB  
                   l1438 0085                     l1374 057E                     l1550 03B7  
                   l1542 038E                     l1358 043E                     l1622 04F7  
                   l1614 04E0                     l1288 079C                     l1528 0369  
                   l1480 0299                     l1472 020E                     l1464 018E  
                   l1456 0148                     l1448 00C8                     l1392 05A5  
                   l1384 058C                     l1376 0580                     l1368 0560  
                   l1560 03E2                     l1552 03BC                     l1544 039E  
                   l1616 04E5                     l1624 04FA                     l1608 04CC  
                   l1490 02BE                     l1482 02A2                     l1474 021E  
                   l1466 01AB                     l1458 0151                     l1394 05B5  
                   l1378 0584                     l1386 059E                     l1570 0415  
                   l1562 03F2                     l1554 03C9                     l1546 03AE  
                   l1538 0385                     l1626 0539                     l1618 04EE  
                   l1492 02C7                     l1484 02B0                     l1476 024B  
                   l1468 01C4                     l1396 05BA                     l1572 042B  
                   l1564 03FD                     l1556 03D0                     l1486 02B9  
                   l1494 02CD                     l1478 0271                     l1398 0021  
                   l1574 0430                     l1566 0401                     l1558 03D4  
                   l1496 02D1                     l1488 02BD                     l1576 0434  
                   l1568 040B                     l1498 02D2                     l1578 0435  
                   ?_isr 0070                     u1000 0625                     u1001 0624  
                   u1010 0788                     u1011 0787                     u1100 05A4  
                   u1101 05A3                     u1030 079C                     u1031 079B  
